week,brand,model,channel,sku,sku_status,units_sold,gross_sales,gmv,nlc,sales_nlc,category_l0,category_l1,category_l2
Week 4,Nexlev,AP-01,Amazon,FBA79683,MAPPED,1,12625,12625,8723.1,8723.1,Home & Kitchen,Air Purifier,Air Purifier
Week 4,Nexlev,AP-01 HEPA,Amazon,FBA79777,MAPPED,0,0,0,2350,0,Home & Kitchen,HEPA,Spares
Week 4,Nexlev,AP-03,Amazon,FBA79692,MAPPED,1,4140,4140,1346.8,1346.8,Home & Kitchen,Air Purifier,NexLev Air Purifier Mini
Week 4,Nexlev,BM-02,Amazon,FBA79598,MAPPED,1,0,0,882.8127968,882.8127968,HPC,Electric Massagers,Back & Shoulder Massager
Week 4,Nexlev,BM-03,Amazon,FBA79674,MAPPED,1,1859,1859,903.1,903.1,HPC,Electric Massagers,Back and Shoulder Massager Pro
Week 4,Nexlev,BR-01,1p Sales,FBA79570,MAPPED,0,0,0,508.012479,0,HPC,Skin Care,Blackhead Remover
Week 4,Nexlev,BR-01,Amazon,FBA79570,MAPPED,45,61504,61504,508.012479,22860.56156,HPC,Skin Care,Blackhead Remover
Week 4,Nexlev,CF-01,Amazon,FBA79484,MAPPED,0,0,0,645.2114448,0,Home & Kitchen,Kitchen Appliances,Drip Coffee Maker
Week 4,Nexlev,CFM-02,Amazon,FBA79689,MAPPED,1,5699,5699,3048.1,3048.1,HPC,Electric Massagers,Complete Leg Massager
Week 4,Nexlev,CM-01-BL,1p Sales,FBA79464,MAPPED,0,0,0,525.0418992,0,HPC,Electric Massagers,Electric Heating Pads
Week 4,Nexlev,CM-01-BL,Amazon,FBA79464,MAPPED,5,6135,6135,525.0418992,2625.209496,HPC,Electric Massagers,Electric Heating Pads
Week 4,Nexlev,CM-02-PR,Amazon,FBA79472,MAPPED,11,14479,14479,525.0418992,5775.460891,HPC,Electric Massagers,Electric Heating Pads
Week 4,Nexlev,CR-01,Amazon,FBA79265,MAPPED,2,1376,1376,505.7546458,1011.509292,HPC,Skin Care,Callus Remover
Week 4,Nexlev,EA-01,Amazon,FBA79350,MAPPED,21,20827,20827,677.349972,14224.34941,HPC,Hair Care,Hair Oil Applicator
Week 4,Nexlev,EA-02,Amazon,FBA79573,MAPPED,7,14690,14690,1281.320364,8969.242546,HPC,Hair Care,Hair Oil Applicator
Week 4,Nexlev,ET-01-BK_N,Amazon,FBA79373,MAPPED,45,12703,12703,183.6371035,8263.669658,HPC,Oral Care,Electric Toothbrush
Week 4,Nexlev,ET-02-GN_N,Amazon,FBA79374,MAPPED,22,6195,6195,183.6371035,4040.016277,HPC,Oral Care,Electric Toothbrush
Week 4,Nexlev,ET-03-BL_N,Amazon,FBA79375,MAPPED,0,0,0,183.6371035,0,HPC,Oral Care,Electric Toothbrush - Sonic
Week 4,Nexlev,ETC-04-WH,1p Sales,FBA79346,MAPPED,0,0,0,390.8492406,0,HPC,Oral Care,Electric Toothbrush
Week 4,Nexlev,ETC-04-WH,Amazon,FBA79346,MAPPED,1,759,759,390.8492406,390.8492406,HPC,Oral Care,Electric Toothbrush
Week 4,Nexlev,ETC-05-PI,Amazon,FBA79347,MAPPED,0,0,0,390.8492406,0,HPC,Oral Care,Electric Toothbrush
Week 4,Nexlev,ETC-07-WH,Amazon,FBA79673,MAPPED,15,9242,9242,352.4,5286,HPC,Oral Care,Electric Toothbrush
Week 4,Nexlev,ETC-08-BL,Amazon,FBA79707,MAPPED,1,739,739,367,367,HPC,Oral Care,Electric Toothbrush
Week 4,Nexlev,ETR-06,Amazon,FBA79381,MAPPED,3,3443,3443,640.2482798,1920.74484,HPC,Oral Care,Electric Toothbrush - Oscillating
Week 4,Nexlev,FS-01,Amazon,FBA79404,MAPPED,15,24266,24266,831.3301308,12469.95196,HPC,Skin Care,Face Steamer
Week 4,Nexlev,GS-02,Amazon,FBA78980,MAPPED,47,91642,91642,1181.383129,55525.00704,Home & Kitchen,Fabric Care,Garment steamer
Week 4,Nexlev,GS-04,Amazon,FBA79229,MAPPED,4,6321,6321,1430.757839,5723.031354,Home & Kitchen,Fabric Care,Garment steamer
Week 4,Nexlev,GS-05,Amazon,FBA79268,MAPPED,39,66089,66089,868.553868,33873.60085,Home & Kitchen,Fabric Care,Garment steamer
Week 4,Nexlev,HB-01,Amazon,FBA79676,MAPPED,0,0,0,1089.4,0,HPC,Electric Massagers,Heated Wrap Belt
Week 4,Nexlev,HD-01,Amazon,FBA79278,MAPPED,0,0,0,725.8628754,0,HPC,Hair Care,Hair Dryer
Week 4,Nexlev,HM-01,1p Sales,FBA79332,MAPPED,1,862.86,862.86,530.3994696,530.3994696,HPC,Hair Care,Head Massager
Week 4,Nexlev,HM-01,Amazon,FBA79332,MAPPED,0,0,0,530.3994696,0,HPC,Hair Care,Head Massager
Week 4,Nexlev,HM-02,Amazon,FBA79333,MAPPED,5,6805,6805,642.908448,3214.54224,HPC,Hair Care,Head Massager
Week 4,Nexlev,HS-01,Amazon,FBA79272,MAPPED,0,0,0,356.1070859,0,HPC,Hair Care,Hair Straightener
Week 4,Nexlev,HS-02,Amazon,FBA79273,MAPPED,0,0,0,367.274207,0,HPC,Hair Care,Hair Straightener
Week 4,Nexlev,HSB-03,Amazon,FBA79405,MAPPED,14,22737,22737,823.8853834,11534.39537,HPC,Hair Care,Hair Straightener Brush - Corded
Week 4,Nexlev,HSB-04,1p Sales,FBA79406,MAPPED,0,0,0,1013.726443,0,HPC,Hair Care,Hair Straightener Brush - Cordless
Week 4,Nexlev,HSB-04,Amazon,FBA79406,MAPPED,41,81924,81924,1013.726443,41562.78417,HPC,Hair Care,Hair Straightener Brush - Cordless
Week 4,Nexlev,HU-01,Amazon,FBA79681,MAPPED,10,14017,14017,709.7,7097,Home & Kitchen,Air Purifier,Humidifier Black
Week 4,Nexlev,HU-02,Amazon,FBA79682,MAPPED,3,5682,5682,709.7,2129.1,Home & Kitchen,Air Purifier,Humidifier White
Week 4,Nexlev,KE-01,Amazon,FBA79488,MAPPED,16,26844,26844,899.573649,14393.17838,Home & Kitchen,Kitchen Appliances,Electric Multi Kettles
Week 4,Nexlev,KE-02,Amazon,FBA79489,MAPPED,25,35412,35412,899.573649,22489.34122,Home & Kitchen,Kitchen Appliances,Electric Multi Kettles
Week 4,Nexlev,KE-03,Amazon,FBA79809,MAPPED,1,579,579,324.5,324.5,Home & Kitchen,Kitchen Appliances,Electric Kettle
Week 4,Nexlev,KM-01,Amazon,FBA79591,MAPPED,1,0,0,976.5128763,976.5128763,HPC,Electric Massagers,Knee Massager
Week 4,Nexlev,LE-02,Amazon,FBA79440,MAPPED,23,42567,42567,767.6633016,17656.25594,HPC,Hair Care,Hair Therapy Comb
Week 4,Nexlev,LE-03,Amazon,FBA79443,MAPPED,0,0,0,935.8057702,0,HPC,Skin Care,LED Face & Skin Care Massager
Week 4,Nexlev,LE-04,1p Sales,FBA79469,MAPPED,1,1232.2,1232.2,564.45831,564.45831,HPC,Skin Care,Skin Lift Device
Week 4,Nexlev,LE-04,Amazon,FBA79469,MAPPED,4,5796,5796,564.45831,2257.83324,HPC,Skin Care,Skin Lift Device
Week 4,Nexlev,LE-06,Amazon,FBA79569,MAPPED,1,1699,1699,677.349972,677.349972,HPC,Skin Care,Red Light Therapy Wand
Week 4,Nexlev,LR-01,Amazon,FBA79279,MAPPED,14,11726,11726,428.0729778,5993.021689,Home & Kitchen,Fabric Care,Lint Remover
Week 4,Nexlev,LR-01 Set of 2 blades,Amazon,FBA79606,MAPPED,0,0,0,108,0,Home & Kitchen,Set of 2 blades,Spares
Week 4,Nexlev,LR-02,Amazon,FBA79280,MAPPED,29,37814,37814,843.7,24467.3,Home & Kitchen,Fabric Care,Lint Remover
Week 4,Nexlev,LR-02 Set of 2 blades,Amazon,FBA79607,MAPPED,2,950,950,145,290,Home & Kitchen,Set of 2 blades,Spares
